Ne,C,gamma,avg,max,min,train_eps,test_eps
40,40,0.7,6.57,32,0,10000,1000
40,40,0.7,5.5138181818181815,31,0,10000,1000
40,40,0.7,5.184181818181818,28,0,10000,1000
40,40,0.7,13.298,28,2,10000,1000
40,40,0.5,12.276,31,2,10000,1000
40,40,0.3,13.519,34,2,10000,1000
40,40,0.1,12.423,29,1,10000,1000
40,40,0.7,12.391,30,1,10000,1000
40,40,0.7,12.111,29,1,10000,1000
40,40,0.7,12.951,28,2,10000,1000
40,40,0.7,16.863,37,1,10000,1000
30,10,0.4,15.597,34,2,10000,1000
30,10,0.7000000000000001,15.452,37,2,10000,1000
30,10,0.8,14.745,38,1,10000,1000
30,30,0.1,15.365,36,2,10000,1000
30,30,0.4,12.198,29,1,10000,1000
30,30,0.5,15.505,35,1,10000,1000
30,30,0.8,16.807,38,1,10000,1000
30,50,0.1,14.535,32,1,10000,1000
30,50,0.6,15.226,34,1,10000,1000
30,70,0.6,14.895,32,1,10000,1000
30,70,0.8,14.198,31,1,10000,1000
50,10,0.1,10.999,30,2,10000,1000
50,10,0.4,12.289,32,1,10000,1000
50,10,0.5,11.233,27,1,10000,1000
50,10,0.8,11.168,28,2,10000,1000
50,30,0.1,11.058,32,1,10000,1000
50,30,0.30000000000000004,11.768,30,1,10000,1000
50,30,0.4,11.948,26,2,10000,1000
50,30,0.5,10.36,28,2,10000,1000
50,30,0.7000000000000001,13.079,31,2,10000,1000
50,30,0.8,10.491,24,1,10000,1000
50,50,0.30000000000000004,11.66,29,2,10000,1000
50,50,0.7000000000000001,12.034,29,2,10000,1000
50,50,0.8,12.231,32,1,10000,1000
50,70,0.4,9.691,30,2,10000,1000
50,70,0.5,9.92,26,1,10000,1000
50,70,0.7000000000000001,10.484,26,2,10000,1000
50,70,0.8,13.491,30,2,10000,1000
70,10,0.1,7.378,25,1,10000,1000
70,10,0.30000000000000004,11.108,27,2,10000,1000
70,10,0.5,10.41,27,2,10000,1000
70,10,0.6,9.366,25,1,10000,1000
70,10,0.8,7.918,25,1,10000,1000
70,30,0.1,6.105,19,2,10000,1000
70,30,0.30000000000000004,8.337,23,2,10000,1000
70,30,0.4,9.419,27,2,10000,1000
70,30,0.6,7.316,24,1,10000,1000
70,30,0.8,7.869,25,1,10000,1000
70,50,0.1,8.796,27,2,10000,1000
70,50,0.2,6.56,21,1,10000,1000
70,50,0.4,8.059,24,2,10000,1000
70,50,0.6,8.974,26,1,10000,1000
70,50,0.8,9.207,27,2,10000,1000
70,70,0.1,6.729,19,1,10000,1000
70,70,0.2,8.053,24,1,10000,1000
70,70,0.30000000000000004,7.219,20,1,10000,1000
70,70,0.8,7.283,25,2,10000,1000
30,30,0.4,15.565,35,2,10000,1000
30,30,0.5,15.502,41,2,10000,1000
30,30,0.7,15.51,35,2,10000,1000
30,35,0.4,15.902,34,2,10000,1000
30,35,0.5,15.861,37,1,10000,1000
30,35,0.6,16.476,38,2,10000,1000
30,35,0.7,14.993,32,1,10000,1000
30,35,0.8999999999999999,14.267,33,2,10000,1000
30,40,0.4,15.274,37,2,10000,1000
30,40,0.5,15.765,38,2,10000,1000
30,40,0.7999999999999999,16.752,42,1,10000,1000
30,40,0.8999999999999999,12.804,30,1,10000,1000
30,45,0.4,14.431,34,1,10000,1000
30,45,0.7999999999999999,14.861,35,1,10000,1000
30,45,0.8999999999999999,13.924,32,1,10000,1000
30,50,0.6,15.242,35,1,10000,1000
30,50,0.7,14.07,33,1,10000,1000
30,50,0.7999999999999999,17.333,44,2,10000,1000
30,50,0.8999999999999999,14.228,41,1,10000,1000
35,30,0.5,14.205,31,2,10000,1000
35,30,0.7,14.4,31,2,10000,1000
35,30,0.8999999999999999,14.45,34,1,10000,1000
35,35,0.7,13.959,34,1,10000,1000
35,35,0.8999999999999999,14.191,31,1,10000,1000
35,40,0.4,13.561,30,1,10000,1000
35,40,0.5,13.529,37,2,10000,1000
35,40,0.7999999999999999,12.881,30,1,10000,1000
35,45,0.4,13.356,35,1,10000,1000
35,45,0.5,13.19,30,1,10000,1000
35,45,0.6,12.918,29,2,10000,1000
35,45,0.7,14.267,34,2,10000,1000
35,45,0.8999999999999999,14.201,34,1,10000,1000
35,50,0.4,15.259,35,2,10000,1000
35,50,0.6,12.128,31,2,10000,1000
40,30,0.4,13.118,33,2,10000,1000
40,30,0.6,12.475,38,1,10000,1000
40,30,0.7999999999999999,13.455,33,1,10000,1000
40,35,0.4,13.293,34,1,10000,1000
40,35,0.7,13.177,33,2,10000,1000
40,40,0.4,12.74,34,2,10000,1000
40,40,0.5,12.977,33,2,10000,1000
40,40,0.6,13.604,31,1,10000,1000
40,40,0.7,12.231,30,2,10000,1000
40,40,0.7999999999999999,12.863,36,2,10000,1000
40,40,0.8999999999999999,13.699,36,2,10000,1000
40,45,0.5,12.363,30,1,10000,1000
40,45,0.6,13.368,32,2,10000,1000
45,30,0.6,12.78,32,1,10000,1000
45,30,0.7,12.481,33,1,10000,1000
45,30,0.7999999999999999,12.871,31,2,10000,1000
45,30,0.8999999999999999,11.093,31,1,10000,1000
45,35,0.5,10.892,28,1,10000,1000
45,35,0.6,9.665,25,2,10000,1000
45,35,0.7,12.79,30,2,10000,1000
45,35,0.7999999999999999,12.192,28,2,10000,1000
45,35,0.8999999999999999,11.771,29,2,10000,1000
45,40,0.4,11.177,31,1,10000,1000
45,40,0.6,9.43,32,1,10000,1000
45,40,0.7,11.713,34,2,10000,1000
45,45,0.5,12.424,31,2,10000,1000
45,45,0.8999999999999999,13.635,34,2,10000,1000
45,50,0.4,12.252,31,2,10000,1000
45,50,0.5,11.556,31,1,10000,1000
45,50,0.6,12.834,29,1,10000,1000
50,30,0.4,11.951,30,2,10000,1000
50,30,0.5,12.756,31,2,10000,1000
50,30,0.6,12.098,32,1,10000,1000
50,30,0.7,8.425,23,1,10000,1000
50,30,0.7999999999999999,12.424,30,2,10000,1000
50,30,0.8999999999999999,11.476,31,2,10000,1000
50,35,0.4,10.047,26,1,10000,1000
50,35,0.5,10.277,26,2,10000,1000
50,35,0.6,11.982,29,2,10000,1000
50,35,0.7,12.436,31,2,10000,1000
50,35,0.7999999999999999,10.998,26,1,10000,1000
50,35,0.8999999999999999,11.701,31,2,10000,1000
50,40,0.5,12.253,30,2,10000,1000
50,40,0.6,11.706,31,1,10000,1000
50,40,0.7,11.813,30,2,10000,1000
50,40,0.8999999999999999,11.917,30,2,10000,1000
50,45,0.5,11.658,30,1,10000,1000
50,45,0.7,11.065,29,2,10000,1000
50,45,0.7999999999999999,12.79,31,1,10000,1000
50,45,0.8999999999999999,11.885,29,1,10000,1000
50,50,0.6,11.035,30,1,10000,1000
50,50,0.8999999999999999,11.959,31,1,10000,1000
30,30,0.6,16.233,39,2,10000,1000
30,30,0.7,16.084,41,2,10000,1000
30,30,0.7999999999999999,15.432,32,2,10000,1000
30,40,0.6,15.899,33,1,10000,1000
30,40,0.7999999999999999,16.521,37,1,10000,1000
30,40,0.8999999999999999,15.818,36,2,10000,1000
40,30,0.6,14.07,35,1,10000,1000
40,30,0.7,13.139,30,1,10000,1000
40,30,0.7999999999999999,12.045,31,2,10000,1000
40,30,0.8999999999999999,13.323,31,1,10000,1000
40,40,0.6,12.706,31,1,10000,1000
40,40,0.7,13.359,34,2,10000,1000
40,40,0.7999999999999999,13.116,30,2,10000,1000
40,50,0.7999999999999999,13.123,32,1,10000,1000
50,30,0.6,12.796,29,2,10000,1000
50,30,0.7,11.522,27,2,10000,1000
50,30,0.8999999999999999,12.475,32,2,10000,1000
50,40,0.7,13.087,30,2,10000,1000
50,40,0.7999999999999999,12.33,30,2,10000,1000
50,40,0.8999999999999999,10.365,30,2,10000,1000
50,50,0.6,12.402,31,1,10000,1000
50,50,0.7,12.064,34,2,10000,1000
50,50,0.7999999999999999,8.338,23,2,10000,1000
50,50,0.8999999999999999,11.983,31,2,10000,1000
30,30,0.6,17.088,38,1,10000,1000
30,30,0.7,16.072,35,1,10000,1000
30,30,0.7999999999999999,14.011,34,2,10000,1000
30,30,0.8999999999999999,16.768,40,2,10000,1000
30,40,0.7,14.358,29,2,10000,1000
30,40,0.7999999999999999,15.257,41,2,10000,1000
30,40,0.8999999999999999,16.851,43,2,10000,1000
30,50,0.7999999999999999,15.185,36,1,10000,1000
40,30,0.6,12.964,28,2,10000,1000
40,40,0.6,13.516,31,1,10000,1000
40,50,0.7999999999999999,13.657,35,2,10000,1000
40,50,0.8999999999999999,12.329,30,1,10000,1000
50,30,0.7,9.026,25,1,10000,1000
50,30,0.7999999999999999,12.2,28,1,10000,1000
50,30,0.8999999999999999,12.713,31,2,10000,1000
50,40,0.6,11.094,27,1,10000,1000
50,40,0.7,11.315,27,1,10000,1000
50,40,0.7999999999999999,13.02,29,1,10000,1000
50,50,0.7,9.892,26,2,10000,1000
50,50,0.7999999999999999,10.366,31,1,10000,1000
30.0,30.0,0.7,24.807,52,5,50000,1000
30.0,30.0,0.8,24.22,56,3,50000,1000
30.0,40.0,0.6,25.528,57,7,50000,1000
30.0,40.0,0.7,22.833,51,6,50000,1000
40.0,30.0,0.6,24.731,58,7,50000,1000
40.0,30.0,0.8,23.695,51,7,50000,1000
40.0,40.0,0.6,24.025,52,7,50000,1000
40.0,40.0,0.8,22.539,49,5,50000,1000
40.0,50.0,0.6,23.718,62,5,50000,1000
40.0,50.0,0.8,23.67,51,3,50000,1000
30.0,10.0,0.30000000000000004,24.253,52,4,45000,1000
30.0,10.0,0.7000000000000001,23.904,53,4,26000,1000
30.0,30.0,0.1,25.398,58,2,28000,1000
30.0,30.0,0.30000000000000004,25.03,56,5,42000,1000
30.0,30.0,0.5,26.596,56,7,29000,1000
30.0,30.0,0.7000000000000001,24.539,56,7,29000,1000
30.0,30.0,0.9,26.11,54,5,41000,1000
30.0,50.0,0.30000000000000004,24.637,56,2,50000,1000
30.0,50.0,0.7000000000000001,23.789,51,6,46000,1000
30.0,70.0,0.1,25.016,55,7,50000,1000
30.0,70.0,0.9,22.986,49,2,30000,1000
30.0,90.0,0.7000000000000001,23.172,56,4,27000,1000
50.0,10.0,0.1,22.607,53,3,34000,1000
50.0,10.0,0.30000000000000004,25.852,56,7,50000,1000
50.0,10.0,0.5,23.099,49,3,42000,1000
50.0,10.0,0.7000000000000001,23.543,54,3,42000,1000
50.0,30.0,0.1,24.773,50,5,47000,1000
50.0,30.0,0.5,21.421,46,2,36000,1000
50.0,30.0,0.7000000000000001,23.276,54,6,44000,1000
50.0,30.0,0.9,22.644,54,2,38000,1000
50.0,50.0,0.1,24.811,54,2,50000,1000
50.0,50.0,0.30000000000000004,23.603,51,3,40000,1000
50.0,50.0,0.5,22.996,52,2,40000,1000
50.0,50.0,0.9,23.138,49,7,41000,1000
50.0,70.0,0.1,24.699,53,2,38000,1000
50.0,70.0,0.9,23.322,53,4,45000,1000
50.0,90.0,0.30000000000000004,23.491,58,4,46000,1000
50.0,90.0,0.9,23.534,49,2,50000,1000
70.0,10.0,0.30000000000000004,24.072,55,2,45000,1000
70.0,10.0,0.5,24.014,52,3,50000,1000
70.0,10.0,0.7000000000000001,23.639,48,4,50000,1000
70.0,10.0,0.9,23.357,52,2,46000,1000
70.0,30.0,0.30000000000000004,24.453,56,2,47000,1000
70.0,30.0,0.5,24.569,53,2,50000,1000
70.0,30.0,0.7000000000000001,22.763,52,3,49000,1000
70.0,30.0,0.9,23.3,52,3,50000,1000
70.0,70.0,0.1,25.14,56,2,50000,1000
70.0,70.0,0.7000000000000001,23.957,52,4,50000,1000
70.0,70.0,0.9,22.444,51,4,50000,1000
70.0,90.0,0.9,23.041,49,3,50000,1000
90.0,10.0,0.1,23.745,56,3,50000,1000
90.0,10.0,0.5,22.421,50,3,50000,1000
90.0,10.0,0.7000000000000001,22.997,52,2,50000,1000
90.0,10.0,0.9,21.608,49,2,50000,1000
90.0,30.0,0.7000000000000001,22.403,50,2,50000,1000
90.0,30.0,0.9,22.562,47,3,50000,1000
90.0,50.0,0.1,21.718,56,2,50000,1000
90.0,50.0,0.7000000000000001,23.118,49,2,50000,1000
90.0,50.0,0.9,22.123,49,2,50000,1000
90.0,70.0,0.5,22.842,51,2,50000,1000
90.0,70.0,0.7000000000000001,22.155,56,1,50000,1000
90.0,70.0,0.9,12.756,32,2,22000,1000
90.0,90.0,0.9,21.311,50,2,50000,1000
50,10,0.3,25.871,51,7,100000,1000
50,10,0.3,25.468,56,7,100000,1000
50,50,0.1,25.175,57,5,100000,1000
30,30,0.7,24.15,52,7,100000,1000
30,30,0.15,25.089,54,7,49000,1000
30,30,0.15,24.896,62,5,37000,1000
30,30,0.44999999999999996,23.988,58,7,38000,1000
30,30,0.6499999999999999,24.254,55,4,27000,1000
30,30,0.75,23.469,58,7,50000,1000
30,30,0.85,22.56,50,2,29000,1000
30,30,0.95,22.696,52,3,25000,1000
